url,title,body,has_marcos,has_sara,pub_year
https://www.rappler.com/philippines/marcos-updates-list-priority-measures-ledac-divorce-sogie-bills-excluded-june-2024/,"Divorce, SOGIE still excluded from Marcos’ updated list of priority measures",,True,False,2024
https://www.rappler.com/philippines/mindanao/sara-duterte-downplays-opposition-role-thinks-still-friends-with-marcos/,"Sara Duterte downplays opposition role, thinks she’s still friends with Marcos",,True,True,2024
https://www.rappler.com/voices/opinion-genuine-ilokano-reflections-marcos-loyalism/,[OPINION] A genuine Ilokano’s reflections on Marcos loyalism,,True,False,2022
https://www.rappler.com/newsbreak/iq/stories-tracking-marcos-disinformation-propaganda-machinery/,Tracking the Marcos disinformation and propaganda machinery,,True,False,2022
https://www.rappler.com/newsbreak/iq/stories-tracking-marcos-disinformation-propaganda-machinery/,Tracking the Marcos disinformation and propaganda machinery,,True,False,2022
https://www.rappler.com/philippines/marcos-approves-gradual-return-old-school-calendar-may-2024/,Marcos OKs Philippines’ gradual return to old academic calendar,,True,False,2024
https://www.rappler.com/philippines/bongbong-marcos-evades-millions-dollars-contempt-judgment-united-states/,Marcos Jr. continues to evade $353-million contempt judgment of US court,,True,False,2022
https://www.rappler.com/philippines/marcos-reaction-sara-duterte-resignation-cabinet-impact-uniteam-june-2024/,Marcos downplays impact of Sara Duterte’s Cabinet exit on Uniteam coalition,,True,True,2024
https://www.rappler.com/newsbreak/iq/breakdown-billions-recovered-marcos-ill-gotten-wealth-by-pcgg-more-to-get/,"BREAKDOWN: P174B recovered from Marcos loot, P125B more to get",,True,False,2021
https://www.rappler.com/philippines/bongbong-marcos-cambridge-analytica-rebrand-family-image/,Bongbong Marcos asked Cambridge Analytica to ‘rebrand’ family image,,True,False,2020
https://www.rappler.com/voices/thought-leaders/opinion-sheila-coronel-on-fathers-daughters-marcos-family-and-mine/,"[OPINION] Sheila Coronel on fathers, daughters, the Marcos family and ‘mine’",,True,False,2022
https://www.rappler.com/philippines/malacanang-flags-deepfake-audio-marcos-ordering-military-attack-april-2024/,Malacañang flags deepfake audio of Marcos ordering military attack,,True,False,2024
https://www.rappler.com/voices/thought-leaders/opinion-leila-de-lima-hope-ferdinand-marcos-jr-presidency-end-suppression-dissent/,[OPINION] My hope for the Marcos presidency: An end to suppression of dissent,,True,False,2022
https://www.rappler.com/philippines/marcos-jr-asserts-charter-change-limited-economic-reforms-nothing-more/,"Marcos: Charter change only about economic reforms, ‘nothing more’",,True,False,2024
https://www.rappler.com/philippines/marcos-open-economic-charter-change-january-2024/,Marcos now open to amending economic provisions of 1987 Constitution,,True,False,2024
https://www.rappler.com/philippines/elections/ferdinand-bongbong-marcos-jr-never-saw-gold-told-court-source-wealth/,"If Marcos never saw gold, why tell court gold was their source of wealth?",,True,False,2022
https://www.rappler.com/philippines/elections/ferdinand-bongbong-marcos-jr-wins-president-philippines-may-2022/,"36 years after ousting Marcos, Filipinos elect son as president",,True,False,2022
https://www.rappler.com/philippines/marcos-rejects-proposal-use-water-cannon-against-china-west-sea/,Marcos says Philippines will not use water cannon vs Chinese ships,,True,False,2024
https://www.rappler.com/newsbreak/inside-track/how-rift-between-liza-marcos-sara-duterte-began-rodrigo-bangag-comment-bongbong/,"It all started with ‘bangag’: How rift between Liza Marcos, Sara Duterte began",,True,True,2024
https://www.rappler.com/philippines/marcos-grants-amnesty-rebel-groups-cpp-milf-mnlf/,Marcos grants amnesty to rebels,,True,False,2023
https://www.rappler.com/newsbreak/iq/everything-to-know-news-context-sara-duterte-resignation-marcos-jr-cabinet/,Everything you need to know about Sara Duterte’s resignation from the Marcos Cabinet,,True,True,2024
https://www.rappler.com/philippines/marcos-duterte-approval-ratings-drop-double-digits-pulse-asia-september-2023/,"Marcos, Duterte approval scores tumble in September – Pulse Asia",,True,False,2023
https://www.rappler.com/newsbreak/in-depth/marcos-jr-platitudes-media-relationship-first-year/,"Marcos and the media: Platitudes, but what else again?",,True,False,2023
https://www.rappler.com/philippines/sara-duterte-response-liza-araneta-marcos-tirades-april-2024/,Sara Duterte to Liza Marcos: Your feelings have nothing to do with my duties as VP,,True,True,2024
https://www.rappler.com/newsbreak/iq/timeline-sara-duterte-marcos-jr-cabinet-resignation/,"TIMELINE: Sara Duterte, from Marcos Cabinet to resignation",,True,True,2024
https://www.rappler.com/philippines/marcos-laments-poor-showing-asia-university-rankings-2024/,Marcos laments Philippine universities’ exclusion from Asia top 100 ranking,,True,False,2024
https://www.rappler.com/newsbreak/in-depth/ferdinand-marcos-jr-plays-catch-up-fight-west-philippine-sea-after-duterte-administration/,"After Duterte, Marcos plays catch up in fight for West Philippine Sea",,True,False,2023
https://www.rappler.com/philippines/ukraine-zelenskyy-meets-marcos-jr-manila-june-2024/,"Ukraine’s Zelenskyy in Manila, meets Philippines’ Marcos for the first time",,True,False,2024
https://www.rappler.com/newsbreak/in-depth/158400-politics-coco-levy-marcos-noynoy-aquino/,The politics of the coco levy scam: From Marcos to Noynoy Aquino,,True,False,2017
https://www.rappler.com/voices/imho/124682-marcos-economy-golden-age-philippines/,Marcos years marked ‘golden age’ of PH economy? Look at the data,,True,False,2016
https://www.rappler.com/philippines/marcos-signs-ecosystem-natural-capital-accounting-system-law-may-2024/,Marcos signs law seeking to measure Philippines’ natural resources,,True,False,2024
https://www.rappler.com/newsbreak/in-depth/liza-araneta-marcos-first-lady-philippines/,"Liza Araneta Marcos, First Lady of the Philippines",,True,False,2023
https://www.rappler.com/philippines/sara-duterte-appeal-marcos-jr-reconsider-resumption-peace-talks-communist-rebels/,Sara Duterte tells Marcos: Return to peace talks ‘an agreement with the devil’,,True,True,2023
https://www.rappler.com/newsbreak/inside-track/ferdinand-marcos-jr-warns-against-overreactions-west-philippine-sea/,"‘Careful,’ Marcos warns against overreactions in West Philippine Sea",,True,False,2023
https://www.rappler.com/philippines/elections/records-bongbong-marcos-1997-tax-conviction-hounds-presidential-campaign-2022-polls/,RECORDS: Bongbong Marcos’ 1997 tax conviction hounds him in 2022 campaign,,True,False,2021
https://www.rappler.com/philippines/marcos-tells-chinese-general-south-china-sea-peace-world-issue/,Marcos tells Chinese general: South China Sea peace a ‘world issue’,,True,False,2024
https://www.rappler.com/newsbreak/inside-track/have-marcos-jr-cabinet-memorized-bagong-pilipinas-hymn-pledge/,Have Marcos and his Cabinet memorized the Bagong Pilipinas hymn and pledge?,,True,False,2024
https://www.rappler.com/philippines/elections/marcos-jr-massive-overseas-filipinos-backing-2022/,Why Marcos Jr. gets massive OFW backing despite father’s labor export policy,,True,False,2022
https://www.rappler.com/philippines/marcos-death-filipino-serviceman-foreign-attack-triggers-mutual-defense-treaty-united-states/,Marcos: Death of PH serviceman from foreign attack triggers defense treaty with US,,True,False,2024
https://www.rappler.com/philippines/video-marcos-jr-independence-day-ceremony-2024/,WATCH: Marcos leads 2024 Philippine Independence Day rites in Manila,,True,False,2024
https://www.rappler.com/philippines/marcos-says-government-eyes-shift-old-academic-calendar-2025/,Marcos says gov’t eyeing shift to old academic calendar in 2025,,True,False,2024
https://www.rappler.com/philippines/marcos-administration-proposal-confidential-intelligence-funds-op-ovp-deped-2024/,"Marcos admin wants P10.1 billion in confidential, intel funds for 2024",,True,False,2023
https://www.rappler.com/newsbreak/iq/143592-ferdinand-marcos-world-war-ii-medals-explained/,What’s the issue with Marcos’ World War II ‘medals’ again?,,True,False,2016
https://www.rappler.com/philippines/marcos-government-return-icc-under-study/,Marcos says Philippines’ return to ICC ‘under study’,,True,False,2023
https://www.rappler.com/business/marcos-jeepney-consolidation-deadline-april-30-2024-final/,Marcos: Jeepney consolidation deadline on April 30 is final,,True,False,2024
https://www.rappler.com/philippines/marcos-jr-jeepney-modernization-implemented-different-way/,Marcos: Jeepney modernization needs to be implemented ‘in a different way’,,True,False,2023
https://www.rappler.com/philippines/marcos-jr-lifts-price-ceiling-rice/,Marcos lifts price cap on rice,,True,False,2023
https://www.rappler.com/philippines/video-goodbye-uniteam-sara-duterte-resigns-marcos-cabinet/,"Goodbye, Uniteam: VP Sara Duterte resigns from the Marcos Cabinet",,True,True,2024
https://www.rappler.com/philippines/elections/ferdinand-marcos-jr-benefited-facebook-disinformation-study/,Marcos Jr. benefited from Facebook – study,,True,False,2022
https://www.rappler.com/voices/imho/opinion-why-does-bongbong-marcos-get-so-much-support/,[OPINION] Why does Bongbong Marcos get so much support?,,True,False,2021
https://www.rappler.com/philippines/marcos-signs-new-philippine-passport-act-allowing-online-applications/,Marcos signs ‘New Philippine Passport Act’ allowing online applications,,True,False,2024
https://www.rappler.com/business/marcos-jr-faces-bitter-economics-sugar-imports-philippines/,Marcos faces bitter economics of Philippines’ sugar imports,,True,False,2022
https://www.rappler.com/philippines/marcos-designates-carlito-galvez-jr-peace-summit-ukraine-june-2024/,"Marcos not going to Switzerland, designates Galvez to attend peace summit on Ukraine",,True,False,2024
https://www.rappler.com/philippines/us-state-department-statement-openness-marcos-icc/,US ‘appreciates openness’ of Marcos to ICC drug war probe,,True,False,2024
https://www.rappler.com/philippines/elections/rappler-to-marcos-camp-stop-harassing-journalists/,Rappler to Marcos camp: Stop harassing journalists,,True,False,2022
https://www.rappler.com/business/marcos-jr-government-cuts-tariffs-imported-rice-june-2024/,Marcos gov’t cuts tariffs on imported rice from 35% to 15%,,True,False,2024
https://www.rappler.com/newsbreak/podcasts-videos/marcos-duterte-show-walang-forever-in-politics/,"Newsbreak Chats: Marcos, Duterte show ‘walang forever’ in politics",,True,False,2023
https://www.rappler.com/philippines/broadcaster-percy-lapid-killed-in-las-pinas-2nd-under-marcos/,"Broadcaster Percy Lapid killed in Las Piñas, 2nd under Marcos",,True,False,2022
https://www.rappler.com/philippines/84959-bongbong-marcos-statement-oxford-wharton/,"Bongbong Marcos: Oxford, Wharton educational record ‘accurate’",,True,False,2015
https://www.rappler.com/philippines/experts-comment-ferdinand-bongbong-marcos-jr-view-west-philippine-sea/,"Marcos Jr. on West PH Sea: ‘Shallow, outdated, simply uninformed,’ say experts",,True,False,2022
https://www.rappler.com/philippines/remulla-order-nbi-probe-marcos-jr-deepfake-audio-ordering-military-attack/,Remulla directs NBI to probe Marcos deepfake audio ordering military attack,,True,False,2024
https://www.rappler.com/newsbreak/iq/84936-highlights-bongbong-marcos-legislator/,Highlights: Bongbong Marcos as legislator,,True,False,2015
https://www.rappler.com/philippines/marcos-partido-federal-pilipinas-lakas-cmd-forge-alliance-2025-midterms/,"Marcos’ Partido Federal, Lakas-CMD forge alliance for 2025 elections",,True,False,2024
https://rappler.com/philippines/marcos-signs-salt-industry-development-law-march-2024/,Marcos signs law seeking to revive Philippines’ salt industry,,True,False,2024
https://www.rappler.com/philippines/marcos-jr-response-arelma-ill-gotten-wealth-case-april-2024/,Will PH fight to get $40-million Marcos loot in New York? ‘I leave it to lawyers’,,True,False,2024
https://www.rappler.com/newsbreak/investigative/245540-networked-propaganda-false-narratives-from-the-marcos-arsenal/,Networked propaganda: False narratives from the Marcos arsenal,,True,False,2019
https://www.rappler.com/newsbreak/iq/146867-look-back-philippine-constabulary-marcos/https://www.rappler.com/philippines/marcos-reappoints-eduardo-manalo-special-envoy-overseas-filipinos-concerns/,Marcos reappoints Eduardo Manalo special envoy for overseas Filipinos concerns,,True,False,2023
https://www.rappler.com/philippines/marcos-orders-overhaul-redundant-government-performance-management-incentives-systems/,"Marcos orders overhaul of ‘redundant’ gov’t performance management, incentives systems",,True,False,2024
https://www.rappler.com/philippines/elections/ferdinand-bongbong-marcos-jr-will-set-aside-hague-ruling-united-states-treaty-dealing-china/,"In dealing with ‘friend’ China, Marcos will set aside Hague win and US treaty",,True,False,2022
https://www.rappler.com/philippines/juan-ponce-enrile-political-survivor-marcos-jr-presidency/,"From Marcos to Marcos: Enrile, the consummate political survivor",,True,False,2022
https://www.rappler.com/philippines/marcos-says-manila-not-rejected-beijing-proposals-south-china-sea-conflict-march-2024/,Marcos on West Philippine Sea: We have not rejected any proposal China made to us,,True,False,2024
https://www.rappler.com/philippines/marcos-orders-review-workers-minimum-wage-labor-day-may-2024/,"On Labor Day, Marcos orders review of workers’ minimum wage",,True,False,2024
https://www.rappler.com/philippines/investment-deals-marcos-jr-germany-visit-march-2024/,Philippines secures $4 billion in investment deals during Marcos’ Germany visit,,True,False,2024
https://www.rappler.com/philippines/marcos-vows-countermeasures-against-china-attacks-march-28-2024/,Marcos vows countermeasures vs China’s ‘dangerous attacks’,,True,False,2024
https://www.rappler.com/newsbreak/in-depth/240949-status-updates-rulings-court-cases-vs-marcos-family/,"What’s the latest on cases vs Imelda Marcos, family?",,True,False,2019
https://www.rappler.com/philippines/103772-bongbong-marcos-regime-no-apologies/,Marcos on dad’s regime: What am I to apologize for?,,True,False,2015
https://www.rappler.com/philippines/menardo-guevarra-marcos-jr-solicitor-general/,Incoming solicitor general Guevarra: From Aquino to Duterte and now Marcos,,True,False,2022
https://www.rappler.com/philippines/marcos-statement-ayungin-incident-china-not-armed-attack-west-sea-june-2024/,"Marcos on Ayungin incident: Deliberate action by China, but not armed attack",,True,False,2024
https://www.rappler.com/philippines/diokno-says-marcos-jr-agrees-reduce-military-pension/,"Marcos agrees to reduce military pension, make soldiers pay for it – Diokno",,True,False,2023
https://www.rappler.com/philippines/marcos-jr-says-government-not-allow-rodrigo-duterte-arrest-international-criminal-court/,"Philippine gov’t will not turn in Duterte to ICC, says Marcos",,True,False,2024
https://www.rappler.com/philippines/mindanao/sara-duterte-says-father-brothers-run-senate-seats-2025-elections/,"Sara Duterte says her father, 2 brothers to run for Senate seats",,False,True,2024
https://www.rappler.com/philippines/sara-duterte-response-continued-china-bullying-no-comment-april-8-2024/,Sara Duterte on continued China bullying: No comment,,False,True,2024
https://www.rappler.com/voices/newsletters/investigates-china-west-philippine-sea-de-lima-free-sara-duterte-quit-deped-secretary/,"[Rappler Investigates] When China, Leila, Sara conspire",,False,True,2024
https://www.rappler.com/newsbreak/in-depth/sara-duterte-brings-red-tagging-deped/,Sara Duterte brings red-tagging to DepEd,,False,True,2023
https://www.rappler.com/philippines/document-sara-duterte-letter-requesting-confidential-funds-2022/,Read Sara Duterte’s 2022 letter that triggered the confidential fund fiasco,,False,True,2023
https://www.rappler.com/newsbreak/inside-track/negros-occidental-governor-sees-sara-duterte-backed-challenger-2025-elections/https://www.rappler.com/philippines/reactions-sector-leaders-politicians-provinces-sara-duterte-resignation-deped/,Mixed reactions across provinces greet Sara Duterte’s resignation,,False,True,2024
https://www.rappler.com/voices/thought-leaders/the-slingshot-red-zipper-mouth-of-sara-duterte/,[The Slingshot] Red zipper on the mouth of Sara Duterte,,False,True,2024
https://www.rappler.com/philippines/marcos-defends-sara-duterte-silence-china-aggression-sea-dispute/,Marcos defends Sara Duterte’s silence on China aggression in West PH Sea,,True,True,2024
https://www.rappler.com/philippines/sara-duterte-draws-flak-statement-confidential-fund-critics-enemies-peace-october-2023/,Sara Duterte draws flak for calling confidential fund critics ‘enemies of peace’,,False,True,2023
https://www.rappler.com/philippines/experts-petition-supreme-court-order-sara-duterte-return-confidential-funds/,Experts go to SC: Sara Duterte must return P125-M confidential funds,,False,True,2023
https://www.rappler.com/philippines/sara-duterte-resignation-filipinos-online-wish-list-next-deped-secretary/,"After Sara Duterte exit, Filipinos online share who they want next as DepEd chief",,False,True,2024
https://www.rappler.com/philippines/sara-duterte-viral-video-angry-teacher-she-just-human-no-penalties/,"Sara Duterte on viral video of irate teacher: She’s just human, no penalties for her",,False,True,2024
https://www.rappler.com/philippines/mindanao/davao-confidential-funds-spending-soared-under-sara-duterte/,"P460M a year: Under Sara Duterte, Davao’s confidential funds soared",,False,True,2023
https://www.rappler.com/philippines/sara-duterte-urged-fix-teaching-quality-chair-teacher-education-council/,Sara Duterte urged to fix teaching quality as chair of Teacher Education Council,,False,True,2024
https://www.rappler.com/philippines/sara-duterte-statement-government-cooperation-icc-probe-drug-war/,Sara Duterte: Allowing ICC probe ‘degrades Philippine legal institutions’,,False,True,2023
https://www.rappler.com/newsbreak/in-depth/sara-duterte-resorts-personal-attacks-critics-confidential-funds-budget/,"In confidential funds fiasco, Sara Duterte resorts to personal attacks vs critics",,False,True,2023
https://www.rappler.com/newsbreak/in-depth/how-sara-duterte-led-department-education/,How Sara Duterte led DepEd for 2 years,,False,True,2024
https://www.rappler.com/philippines/sara-duterte-ntf-elcac-co-vice-chairperson/,Sara Duterte is new NTF-ELCAC co-vice chair,,False,True,2023
https://www.rappler.com/philippines/marcos-says-no-rift-vice-president-sara-after-rodrigo-duterte-tirades/,Marcos says he and VP Sara are okay after Rodrigo Duterte’s tirades,,True,True,2024
https://www.rappler.com/newsbreak/in-depth/sara-duterte-gives-up-bid-confidential-funds-2024-budget-political-strategy/,Sara Duterte gives up bid for confidential funds: Mere political strategy?,,False,True,2023
https://www.rappler.com/philippines/results-pulse-asia-2028-presidential-vice-presidential-survey-march-2024/,"Raffy Tulfo, Sara Duterte top Pulse Asia’s 2028 presidential survey",,False,True,2024
https://www.rappler.com/philippines/gloria-macapagal-arroyo-sara-duterte-history/,From GMA to Sara Duterte: The ties that bind,,False,True,2023
https://www.rappler.com/philippines/sara-duterte-satisfaction-rating-drops-octa-research-survey-october-2023/,Sara Duterte’s satisfaction rating dips by double digits in October – OCTA,,False,True,2023
https://www.rappler.com/newsbreak/in-depth/new-opposition-leader-why-not-sara-duterte/,Who is the real opposition leader and why can’t it be Sara Duterte?,,False,True,2024
https://www.rappler.com/philippines/vp-sara-duterte-resignation-letter-department-education-secretary-ntf-elcac-vice-chairperson/,"LOOK: VP Sara Duterte’s resignation letter as DepEd secretary, NTF-ELCAC vice chairperson",,False,True,2024
https://www.rappler.com/philippines/sara-duterte-says-marcos-still-trusts-her/,Sara Duterte on impeach rumors: I still have the President’s trust,,False,True,2023
https://www.rappler.com/newsbreak/investigative/227422-pcij-report-rodrigo-sara-paolo-duterte-big-spikes-wealth-cash-public-office/,"Duterte, Sara, Paolo mark big spikes in wealth, cash while in public office",,False,True,2019
https://www.rappler.com/newsbreak/in-depth/marcos-duterte-clans-clash-should-sara-resign-from-cabinet/,"As Marcos-Duterte clans clash, should Sara resign from the Cabinet?",,True,True,2024
https://www.rappler.com/voices/thought-leaders/opinion-sara-duterte-will-she-do-like-binay-or-robredo/,[OPINION] Sara Duterte: Will she do a Binay or a Robredo?,,False,True,2024
https://www.rappler.com/newsbreak/in-depth/sara-duterte-gives-up-bid-confidential-funds-2024-budget-political-strategy/,Sara Duterte gives up bid for confidential funds: Mere political strategy?,,False,True,2023
https://www.rappler.com/philippines/house-leaders-back-martin-romualdez-decry-bickering-rift-with-sara-duterte/,"Martin-Sara Duterte rift: House leaders back Romualdez, decry ‘political bickering’",,False,True,2023
https://www.rappler.com/philippines/sara-duterte-to-run-next-election/,Sara Duterte says she will run in next election,,False,True,2024
https://www.rappler.com/voices/thought-leaders/opinion-does-sara-duterte-have-game-plan-elections/,[OPINION] Does VP Sara Duterte have a game plan?,,False,True,2024
https://www.rappler.com/newsbreak/inside-track/muted-support-sara-duterte-attends-rally-calling-bongbong-marcos-resignation/,Muted support? Sara Duterte attends rally calling for Marcos’ resignation,,True,True,2024
https://www.rappler.com/philippines/marcos-approves-vice-president-sara-duterte-key-programs-department-education-matatag-agenda-april-2024/,Marcos OKs Sara Duterte’s key programs for DepEd,,True,True,2024
https://www.rappler.com/philippines/elections/bongbong-marcos-sara-duterte-tandem-official-pfp-lakas/,Bongbong Marcos-Sara Duterte tandem now official,,True,True,2021
https://www.rappler.com/philippines/sara-duterte-resigns-lakas-cmd-may-19-2023/,"Sara Duterte resigns from Lakas-CMD amid House drama between Romualdez, Arroyo",,False,True,2023
https://www.rappler.com/philippines/sara-duterte-resigns-lakas-cmd-may-19-2023/,"Sara Duterte resigns from Lakas-CMD amid House drama between Romualdez, Arroyo",,False,True,2023
https://www.rappler.com/philippines/marcos-downplays-sara-duterte-impeachment-rumors-november-2023/,Marcos on VP Sara Duterte: We don’t want her to be impeached,,True,True,2023
https://www.rappler.com/philippines/sara-duterte-report-k12-important-lessons-missing/,Sara Duterte: Important lessons missing in K to 12 curriculum,,False,True,2023
https://www.rappler.com/philippines/sara-duterte-promises-more-benefits-teachers-january-2024/,"Overtime pay, no admin tasks: Sara Duterte promises more benefits for teachers",,False,True,2024
https://www.rappler.com/philippines/elections/sara-dutete-joins-lakas-cmd-party-november-2021/,Sara Duterte joins Lakas-CMD,,False,True,2021
https://www.rappler.com/philippines/groups-reactions-sara-duterte-proposal-mandatory-military-service-filipino-youth/,Sara Duterte’s push for mandatory military service shows ‘true militarist nature’ – groups,,False,True,2022
https://www.rappler.com/philippines/sara-duterte-not-cooperate-icc-investigation-drug-war-human-rights/,Sara Duterte says she will not cooperate with ICC probe,,False,True,2024
https://www.rappler.com/philippines/top-approved-most-trusted-government-officials-pulse-asia-survey-march-2023/,"Sara Duterte is top-approved, most trusted gov’t official – Pulse poll",,False,True,2023
https://www.rappler.com/newsbreak/inside-track/estelito-mendoza-sara-duterte-lawyer-confidential-funds-case-supreme-court/,Estelito Mendoza is Sara Duterte’s lawyer for confidential funds case in SC,,False,True,2024
https://www.rappler.com/philippines/ex-quiboloy-follower-duterte-sara-left-kojc-glory-mountain-with-guns/,"Ex-Quiboloy follower: Duterte, Sara left KOJC’s ‘Glory Mountain’ with guns",,False,True,2024
https://www.rappler.com/philippines/mindanao/duterte-rodrigo-baste-paolo-snub-marcos-public-events-davao-city-february-2024/https://www.rappler.com/philippines/elections/profile-rodrigo-daughter-sara-duterte/,"Sara, the other Duterte",,False,True,2022
https://www.rappler.com/philippines/visayas/iloilo-bacolod-mayors-trenas-benitez-take-sides-back-first-lady-liza-marcos-amid-rift-sara-duterte/,"Iloilo, Bacolod mayors take sides, back First Lady amid rift with Sara Duterte",,False,True,2024
https://www.rappler.com/philippines/sara-duterte-promises-more-benefits-teachers-january-2024/,"Overtime pay, no admin tasks: Sara Duterte promises more benefits for teachers",,False,True,2024
https://www.rappler.com/philippines/elections/sara-duterte-endorses-senate-slate-friends-2022/,Sara Duterte endorses 7-man Senate slate of ‘friends’,,False,True,2022
https://www.rappler.com/newsbreak/inside-track/martin-romualdez-sara-duterte-public-display-friendship-after-rift-july-2023/,"Bati na ba talaga? Martin, Sara get cozy in public months after rift",,False,True,2023
https://www.rappler.com/philippines/sara-duterte-response-vice-presidential-bid-speaker-romualdez-no-part/,Sara Duterte: Romualdez had no part in urging me to run for VP,,False,True,2023
https://www.rappler.com/philippines/marcos-downplays-sara-duterte-liza-rift-shrugs-off-calls-fire-her-deped-april-2024/,"Marcos downplays Liza-Sara rift, shrugs off calls to sack DepEd chief",,True,True,2024
https://www.rappler.com/philippines/visayas/bacolod-teachers-hail-sara-duterte-resignation-seek-raise-reforms/,"Bacolod teachers hail Sara Duterte’s resignation, call for raise, reforms",,False,True,2024
https://www.rappler.com/newsbreak/inside-track/sara-duterte-dodges-issue-bags-guns-apollo-quiboloy/,Sara Duterte on getting ‘bags of guns’ from Quiboloy: I’m a target of presidential aspirants,,False,True,2024
https://www.rappler.com/philippines/246150-sara-duterte-slams-use-manila-song-sea-games-opening-ceremonies-2019/,Sara Duterte slams use of ‘Manila’ song in SEA Games opening,,False,True,2019
https://www.rappler.com/newsbreak/explainers/dangers-justifying-vice-president-sara-duterte-2022-confidential-funds/,The dangers of justifying VP Sara Duterte’s 2022 confidential funds,,False,True,2023
https://www.rappler.com/sports/ncaa/john-amores-gushes-over-letter-from-sara-duterte/,John Amores gushes over ‘encouraging’ letter from VP Sara Duterte,,False,True,2022
https://www.rappler.com/newsbreak/inside-track/sara-duterte-gloria-arroyo-courtesy-call-eduardo-manalo/,"Ang aga? Sara Duterte, Arroyo visit Iglesia ni Cristo leader Manalo",,False,True,2023
https://www.rappler.com/philippines/sara-duterte-asks-marcos-jr-congress-give-billions-fix-education-problems/,"Sara Duterte tells Marcos, Congress: Give me P100B, I’ll fix education in 6 years",,True,True,2022
https://www.rappler.com/philippines/mindanao/red-tagged-by-sara-duterte-davao-teacher-story-experience/,Red-tagged by Sara Duterte: A Davao teacher’s story,,False,True,2023
https://www.rappler.com/newsbreak/in-depth/sara-duterte-to-fix-education-if-given-billions-is-this-enough/,Sara Duterte to fix education in 6 years if given P100 billion. Is this enough?,,False,True,2022
https://www.rappler.com/voices/thought-leaders/slingshot-sara-duterte-millions-confidential-funds-ovp-discombobulates/,[The Slingshot] Sara’s P500 million discombobulates,,False,True,2022
https://www.rappler.com/newsbreak/fact-check/sara-duterte-still-vice-president-deped-secretary/,"FACT CHECK: Sara Duterte is still VP, DepEd secretary",,False,True,2024
https://www.rappler.com/voices/thought-leaders/vantage-point-sara-duterte-2028-elections/,[Vantage Point] Sara in 2028?,,False,True,2023
https://www.rappler.com/philippines/elections/gibo-teodoro-offers-sara-duterte-running-mate/,Gibo Teodoro offers to be Sara Duterte’s running mate,,False,True,2021
https://www.rappler.com/philippines/coa-flags-sara-duterte-ovp-over-immediate-creation-satellite-offices/,COA flags Sara Duterte’s OVP over immediate creation of satellite offices,,False,True,2023
https://www.rappler.com/philippines/sara-duterte-info-officer-admits-presence-beach-party-later-raided-for-drugs/,Sara Duterte info officer admits she was at beach party later raided for drugs,,False,True,2021
https://www.rappler.com/newsbreak/in-depth/how-sara-duterte-led-department-education/,How Sara Duterte led DepEd for 2 years,,False,True,2024
https://www.rappler.com/philippines/elections/marcos-jr-says-sara-duterte-education-secretary/,Sara Duterte will be education secretary – Marcos Jr.,,True,True,2022
https://www.rappler.com/voices/thought-leaders/pastilan-inday-sara-duterte-top-secret-curriculum-confidential-intelligence-funds/,[Pastilan] Inday Sara Duterte’s top-secret curriculum,,False,True,2023
https://www.rappler.com/philippines/office-vice-president-drops-request-confidential-funds-2024-budget/,"After backlash, Sara Duterte drops bid for P650-M confidential funds in 2024 budget",,False,True,2023
https://www.rappler.com/philippines/elections/sara-duterte-running-for-vice-president-2022/,Sara Duterte to run for vice president under Lakas-CMD,,False,True,2021
https://www.rappler.com/philippines/elections/225065-sara-duterte-calls-otso-diretso-bets-liars/,"Sara Duterte: All candidates lie, honesty not an issue",,False,True,2019
https://www.rappler.com/philippines/elections/duterte-says-sara-vice-president-run-decision-marcos-camp/,Duterte: ‘Sara’s VP run a decision by Marcos camp’,,True,True,2021
https://www.rappler.com/philippines/video-interview-who-opposition-is-after-sara-duterte-resignation-marcos-jr-cabinet-june-2024/,"Rappler Talk: If Sara Duterte is not the opposition, who is?",,False,True,2024
https://www.rappler.com/philippines/elections/willie-revillame-one-cebu-sara-duterte-endorsement/,One Cebu and Kuya Win pitch Sara Duterte for VP,,False,True,2022
https://www.rappler.com/philippines/elections/duterte-tells-sara-pick-bong-go-as-vp-or-support-tandem/,Duterte to Sara: Pick Bong Go as your VP or support our tandem,,False,True,2021
